Image,Descriptor
circulo_075.PNG,"1.0,0.014498054070213208,0.0050398872934002146,0.003426242624855094,0.05639170274434474,0.010804319891799558,0.015151321052035783,0.005356788619104652"
cuadrado_030.PNG,"1.0,0.16488577497327708,0.07985768862585879,0.010296109577472417,0.08999722079139902,0.07876785421947227,0.027640736771485798,0.04056598949081557"
triangulo_055.PNG,"1.0,0.031066184651326604,0.16323160670621514,0.07919795383467672,0.045453534470457045,0.06090854091762105,0.06662905636201738,0.028305039538310442"
cuadrado_084.PNG,"1.0,0.10340702123190564,0.2563598620031985,0.0626901274233825,0.04781400023337827,0.05147375052650495,0.0660350261736866,0.047580084032214164"
triangulo_053.PNG,"1.0,0.060952842014334666,0.16614254526972425,0.0579470106487385,0.07915391141436579,0.038888165996333116,0.029809581637880188,0.004802754336041429"
cuadrado_067.PNG,"1.0,0.02669121340479755,0.061937611345993175,0.046485579059517966,0.05011468132470427,0.02280122533741549,0.021153682671286263,0.007915747740959217"
circulo_025.PNG,"1.0,0.04502935854599563,0.02696957851660202,0.03605586940351578,0.004532204361630371,0.05157350641043576,0.016824442265422564,0.011633074929398197"
circulo_047.PNG,"1.0,0.02729480669615827,0.01579876842304749,0.0275253640525064,0.08265562859963596,0.01411611039424246,0.0021388371579440066,0.010317980354440958"
triangulo_018.PNG,"1.0,0.05147750825559806,0.13558276726649116,0.03807835656624993,0.062069869136647804,0.026766517308855216,0.011824462316673934,0.005681628084723835"
circulo_013.PNG,"0.9999999999999999,0.011096400796710182,0.030300406185629774,0.01711378168156669,0.01870019211135226,0.009022877763981647,0.0037344993533680723,0.0011382176462293309"
circulo_002.PNG,"1.0,0.018074586953699463,0.05160583907951066,0.01256213573151015,0.007497453839726052,0.0047728456692795835,0.003725759034001358,0.006497310562510064"
triangulo_059.PNG,"1.0,0.027041920664392528,0.13582723962398016,0.12021072916211498,0.05209977689630753,0.04882091392724919,0.017326880686233864,0.009506141813381006"
triangulo_070.PNG,"1.0,0.13882535824488007,0.2748976931501362,0.11923008690592926,0.043735383569786006,0.008570817510540582,0.019051134814713613,0.03963314461433544"
circulo_022.PNG,"0.9999999999999999,0.0071504247344349806,0.05816171552433389,0.019368090920277838,0.009858882050197035,0.002613353171950546,0.004245180026456405,0.002349648095586184"
triangulo_091.PNG,"0.9999999999999999,0.05307143970490664,0.13165707120854347,0.08452425954100637,0.05429960324588931,0.020609016305967755,0.04373798120091508,0.05770138266577871"
cuadrado_040.PNG,"1.0,0.09127967642961117,0.19626294782135706,0.05452318959804662,0.10291646728700113,0.14736302270855048,0.0934122252230039,0.07153426943782833"
cuadrado_057.PNG,"1.0,0.026691029022587437,0.050460500283889265,0.03100615508251133,0.047428449917064415,0.04368059930528949,0.007731677345563399,0.017345615796056407"
triangulo_087.PNG,"1.0,0.18196641414894443,0.07644110584772776,0.025638222934563817,0.14075674036676195,0.10538923830452171,0.10294607956974719,0.08228812517909695"
triangulo_086.PNG,"1.0,0.1628096365824568,0.26347605189270185,0.08364623923712981,0.07927353838570478,0.058144610544762894,0.033031389439462815,0.03342551094870157"
circulo_019.PNG,"1.0,0.008856417368477853,0.03501058095030871,0.02031583752998405,0.015074943278654884,0.01845846282125127,0.010615349024665953,0.006120984789116753"
cuadrado_090.PNG,"0.9999999999999999,0.016990699067525476,0.013743508000167657,0.04240252019210245,0.03296705936691195,0.025335993721072304,0.04538591520367134,0.014506180421939843"
cuadrado_029.PNG,"1.0,0.02615571829442286,0.01207834988079936,0.10711992812781207,0.09653493659521065,0.029594974420712367,0.04801126573158653,0.01661427676915494"
circulo_011.PNG,"1.0,0.011888613765355544,0.036627953886669944,0.017647494797174996,0.01460672380639092,0.0016560720603041187,0.0072106175866225855,0.003252388373009638"
circulo_046.PNG,"1.0,0.02496451658419845,0.02319646239636693,0.017185898937171307,0.09323444972518205,0.007637168470253785,0.021228230412892,0.0019762940261374585"
triangulo_069.PNG,"1.0,0.05701962993451486,0.03897224364564552,0.04336895024170711,0.045996729867742635,0.15709468194763337,0.03880805087893444,0.018275385313537566"
cuadrado_069.PNG,"1.0,0.007677239508121254,0.013114898956822517,0.013351923815749449,0.04008239192470783,0.03166528457025484,0.027580301051192635,0.05049746897894737"
cuadrado_058.PNG,"1.0,0.14233919178867116,0.08549650178955992,0.0912003114079981,0.15447837978526713,0.06722218321981994,0.03551105918860023,0.0327374425298965"
cuadrado_014.PNG,"1.0,0.014612935358966298,0.053620452525591854,0.01819390778014856,0.05707185254934685,0.014376432989887498,0.005184803449630108,0.027353363322979208"
cuadrado_015.PNG,"1.0,0.047887594685911895,0.03231364464822718,0.06251165515349162,0.03755598438168028,0.022923352080611636,0.021473823061280376,0.031952224625146596"
cuadrado_045.PNG,"1.0,0.0917508199496107,0.04312868962730441,0.03144325793737336,0.007031339631229156,0.026689734632583045,0.06192189923071457,0.023261049604316252"
triangulo_054.PNG,"1.0,0.052679023417377874,0.059406684551673236,0.034534673834789,0.01215212586300885,0.017573054240538004,0.011914071931607085,0.013377416530478903"
cuadrado_006.PNG,"1.0,0.015378782000571726,0.11954132933549404,0.014195282864962945,0.09000847532317167,0.00854760297057362,0.009173318511723148,0.006446591837290746"
triangulo_011.PNG,"1.0,0.0967644293845843,0.1954623815007851,0.048015150948293964,0.03381691908103895,0.02654459757349238,0.013984586925288528,0.01921434778159181"
cuadrado_002.PNG,"1.0,0.005166229811301474,0.05386930966948603,0.026135707497064564,0.06999679238785832,0.028291225337875016,0.021162529539809523,0.002054120173236634"
cuadrado_053.PNG,"0.9999999999999999,0.022351942512589266,0.10678764729764537,0.042263213988470126,0.06454031386445551,0.00987423679374227,0.0026387150119966648,0.013098911237266184"
triangulo_030.PNG,"1.0,0.022181805530633886,0.10241703691250326,0.13251327610562869,0.0550785303213272,0.03177779369475612,0.02883647864549264,0.015153600064831891"
cuadrado_079.PNG,"1.0,0.02223777495152683,0.034386885038906585,0.010825996484609458,0.011739779480962182,0.005480357327653709,0.06553710516242,0.04015809163663476"
circulo_087.PNG,"0.9999999999999999,0.12850355315340864,0.044169627902264384,0.08827303234239474,0.04265225181727283,0.03372565896521527,0.030863138418694154,0.01624984013656068"
triangulo_010.PNG,"1.0,0.07798904667256967,0.006334256670848352,0.044692375519709844,0.20891883777062747,0.029625304765302053,0.013962983848594334,0.054634788551859804"
cuadrado_061.PNG,"1.0,0.030005558062134435,0.03939469023436061,0.06503948731108392,0.02978155186518083,0.044806266105497476,0.00982323878821848,0.015422211049061251"
triangulo_003.PNG,"1.0,0.0451827774054828,0.18309832147100774,0.16102023445015756,0.10854588212392455,0.05889323982874029,0.024433676618239555,0.01695671581705406"
cuadrado_071.PNG,"0.9999999999999999,0.019007698622195673,0.02011734533395486,0.008754322491246006,0.01833919310645373,0.006068128054001369,0.037832321272891635,0.019042849663232424"
triangulo_092.PNG,"1.0,0.06522283956512459,0.1231390356218988,0.03634301852933039,0.01114271420381507,0.06387081281566308,0.03999225294236869,0.06803516392674777"
triangulo_076.PNG,"1.0,0.03124139944256037,0.1477193155051205,0.03784927633472325,0.0074728472026747645,0.03688816532477305,0.013518119730883332,0.027567395151979278"
cuadrado_010.PNG,"1.0,0.020640876971360928,0.40647063174650594,0.08048252931007788,0.015372236201946284,0.04521671216579999,0.022238822442815623,0.018301350066103266"
circulo_078.PNG,"1.0,0.003076337751115228,0.09394920675557188,0.008440359236692601,0.019633154710180237,0.005962525847488725,0.007689611038299577,0.005658610308730916"
cuadrado_025.PNG,"1.0,0.03996983301439998,0.03125571726987651,0.022664169533249765,0.023499508955500566,0.0132625354795522,0.017307544264502206,0.025861650016946142"
circulo_053.PNG,"1.0,0.018026229472762927,0.031246195883337425,0.014702381348997456,0.2477080123749881,0.014569947264352666,0.032982713938568026,0.007158139569092411"
circulo_009.PNG,"1.0,0.04137993759822498,0.0804717286353968,0.06316924589897872,0.12571121291934848,0.008899433452716675,0.021492738029572935,0.01188715744383123"
circulo_030.PNG,"1.0,0.00665068110127877,0.06033078209026855,0.011174575889921233,0.013258978891970245,0.0048486387331406556,0.0066611663447064704,0.0006398525299146991"
circulo_024.PNG,"0.9999999999999999,0.003409786223890914,0.02309695838074333,0.01602056256645495,0.020199032300236435,0.013301205044131839,0.007819945402502375,0.0076671775604921595"
cuadrado_100.PNG,"1.0,0.010664884794097057,0.009290769644543747,0.03435686431253402,0.02287973786091484,0.017146229875073297,0.009756587753326483,0.01747697389658788"
circulo_029.PNG,"1.0,0.01706369920318013,0.07338060800036154,0.05369485272638256,0.11892477708947244,0.04057575336868627,0.028250982627416057,0.012747623583443841"
